0,1,2,3,4,outcome,date,last_market_date,symbol
3.8218794555751803,3.8236288546655506,3.816392774412896,3.820126990723609,3.818371449346691,-1,2017-08-18,2017-08-11,PEG
4.812834550453841,4.748491005432314,4.728802746433367,4.709079649378603,4.6946451924156944,-1,2017-08-18,2017-08-11,ALB
3.8889590658295945,3.883623530906448,3.875773872753025,3.8716175907931074,3.872450230308323,-1,2017-08-18,2017-08-11,VZ
3.5313480661272005,3.5319332036512097,3.537765824444175,3.5281236752345424,3.5496173867804286,-1,2017-08-18,2017-08-11,CAG
4.95350040939126,4.951168335262708,4.946843161008476,4.923405711483329,4.929858984068968,-1,2017-08-18,2017-08-11,ITW
4.636281181013144,4.643236386794547,4.6434288981051814,4.626735963902652,4.63443768366866,-1,2017-08-18,2017-08-11,KSU
5.69423706181267,5.704115752446321,5.721032828062729,5.7145575478241595,5.716204994654758,-1,2017-08-18,2017-08-11,NYSE:LMT
4.400725712106366,4.395436321583799,4.397899983830172,4.378896741664954,4.390986376045354,-1,2017-08-18,2017-08-11,WBA
4.489983776178974,4.485598050847247,4.490881039585964,4.472780997942346,4.468089645439724,-1,2017-08-18,2017-08-11,LYB
3.7812307151781224,3.7896293572140793,3.782597457987688,3.7709201644501458,3.770689829311502,-1,2017-08-18,2017-08-11,RHI
3.217274543501227,3.214867803470662,3.208421366964342,3.1830413718589847,3.17220341666977,-1,2017-08-18,2017-08-11,BAC
5.182008244147654,5.172924197139975,5.182120572145525,5.172527360489737,5.1667269461604395,-1,2017-08-18,2017-08-11,BRK.B
4.4041549867468825,4.395929539842873,4.398514952178684,4.392100720245356,4.394078715698023,-1,2017-08-18,2017-08-11,DD
5.566472523691594,5.570974629731707,5.578445983344904,5.570365361215849,5.557368456200665,-1,2017-08-18,2017-08-11,ESS
4.64333264708244,4.6515765588022475,4.654150808209713,4.63463189613771,4.630252966355554,-1,2017-08-18,2017-08-11,AIZ
3.651177586929925,3.6470152500152375,3.6470152500152375,3.6425737012374246,3.6402142821326553,-1,2017-08-18,2017-08-11,T
4.408790271943096,4.412192049005608,4.4101280647847565,4.386516539946734,4.393090207029862,-1,2017-08-18,2017-08-11,TXN
5.052864298313966,5.032135825542258,5.027689048662084,5.00085428224115,5.035523009604034,-1,2017-08-18,2017-08-11,VRTX
4.1570063233468115,4.14962157771194,4.151039905898646,4.144879235596148,4.147253217877503,-1,2017-08-18,2017-08-11,DOW
4.008241863168689,4.017283516085639,3.9954446135672184,3.9659428474175766,3.9682142850778885,-1,2017-08-18,2017-08-11,EVHC
3.8605191625610304,3.8588331769140267,3.8475911452687575,3.803769419987892,3.8044377947482086,-1,2017-08-18,2017-08-11,JWN
4.763199050213001,4.766353223579481,4.759863575664572,4.754107298762462,4.75022245768723,-1,2017-08-18,2017-08-11,SRE
3.7480913137457823,3.743367639398006,3.7492687541267204,3.740522687265775,3.7198935076431057,-1,2017-08-18,2017-08-11,ADM
3.3530570063342204,3.3617633124167483,3.3527071725017215,3.3138223021771545,3.332561589272017,-1,2017-08-18,2017-08-11,MU
5.271870716533053,5.272486606513515,5.2721273834577955,5.260459723991796,5.26279381047899,-1,2017-08-18,2017-08-11,UNH
3.5058576522055884,3.5049566159530077,3.5100517865742376,3.509154523167248,3.5040547671018634,-1,2017-08-18,2017-08-11,PFE
4.572233685741827,4.574195381688661,4.564556503102795,4.53945764262271,4.535927283245931,-1,2017-08-18,2017-08-11,GPN
3.8745288010005656,3.876395827784995,3.864721732310133,3.8433158074183553,3.8353579204926604,-1,2017-08-18,2017-08-11,BBT
4.917422912374077,4.9139775400548205,4.918666193332852,4.90645926184609,4.91705694713669,-1,2017-08-18,2017-08-11,INTU
4.889295942237095,4.884845288037956,4.892076957972121,4.891025591098464,4.891100725401066,-1,2017-08-18,2017-08-11,JNJ
3.9646154555473165,3.956805148200039,3.9659428474175766,3.9577608971019997,3.9649948901942516,-1,2017-08-18,2017-08-11,QCOM
4.423288532422522,4.421127148295796,4.421006934314765,4.417031743872572,4.416307281150715,-1,2017-08-18,2017-08-11,TROW
4.763796549270511,4.745279893972737,4.726148112540994,4.701661486176852,4.715816706075155,-1,2017-08-18,2017-08-11,ZBH
3.6430972614588084,3.627801604605346,3.616308761279101,3.5959414584546674,3.6025042383671906,-1,2017-08-18,2017-08-11,MAS
4.369194655858504,4.372859746849064,4.372355014977151,4.362461479179042,4.358758007734528,-1,2017-08-18,2017-08-11,TMK
4.39974375547904,4.385395952143486,4.3848975097655645,4.373112017284307,4.379774099620588,-1,2017-08-18,2017-08-11,DHR
3.4613513044819024,3.4515735889872223,3.4496700351129332,3.418054498728578,3.420673158162812,-1,2017-08-18,2017-08-11,MGM
2.6775909936175015,2.6727683869575705,2.649714624089247,2.617395832834079,2.615934912194404,-1,2017-08-18,2017-08-11,NAVI
4.2426208788567585,4.252487263318897,4.262820712194002,4.248638088989106,4.257171777528256,-1,2017-08-18,2017-08-11,CTSH
4.047427642434349,4.03512520256213,4.033355290595671,4.029628247502409,4.028738805124107,-1,2017-08-18,2017-08-11,LVLT
3.487986511734546,3.480008562086445,3.4790839203192268,3.469478889078561,3.472587377748828,-1,2017-08-18,2017-08-11,WY
4.169761201506855,4.165734558308774,4.164803025870662,4.160132302760104,4.158570534521372,-1,2017-08-18,2017-08-11,RSG
4.69519368863568,4.697019839617971,4.6929063002921785,4.675908200493433,4.677676876774839,-1,2017-08-18,2017-08-11,PKG
4.79231343306126,4.792645108022841,4.794384599039216,4.786574655719562,4.783734693904334,-1,2017-08-18,2017-08-11,ARE
3.326473835466219,3.321793358874887,3.3145495749364833,3.3130945001071823,3.326473835466219,-1,2017-08-18,2017-08-11,FOX
3.6694417602214613,3.656356262408376,3.6410013738694724,3.623540612805596,3.63705970538414,-1,2017-08-18,2017-08-11,PDCO
4.5693357329788755,4.563097409566184,4.566429357671661,4.57109620565434,4.582310891842009,-1,2017-08-18,2017-08-11,VAR
4.394078715698023,4.398637900479079,4.3943256902608985,4.371850028222321,4.380775852772229,-1,2017-08-18,2017-08-11,WDC
3.92395157629342,3.926911617921897,3.927108642846187,3.910822284851627,3.906004933102583,-1,2017-08-18,2017-08-11,UNM
4.444414407108697,4.448633328167864,4.444296960400006,4.419563238202607,4.416428061391214,-1,2017-08-18,2017-08-11,COF
4.014037930834876,4.003872659058025,4.001680877358681,3.9891692146047997,3.9915732841861553,-1,2017-08-18,2017-08-11,LUV
4.109397364848393,4.101485670373467,4.094844437263752,4.079907514424331,4.07567129695648,-1,2017-08-18,2017-08-11,EMR
4.20797082229696,4.2034978761186235,4.20200243692861,4.182508053051405,4.183575695950044,-1,2017-08-18,2017-08-11,FTV
3.7546671946519394,3.757005283161537,3.7360015611826713,3.676300671907076,3.654288009344317,-1,2017-08-18,2017-08-11,KSS
4.882801922586371,4.872904620630176,4.868149645799501,4.805004167866677,4.821087692210561,-1,2017-08-18,2017-08-11,INCY
4.174079530240954,4.167749906638376,4.159039321153912,4.143134726391533,4.137563681342077,-1,2017-08-18,2017-08-11,AIG
5.0561821090522265,5.0515852804252095,5.047160068778628,5.026639868237972,5.02486687634298,-1,2017-08-18,2017-08-11,AET
5.159112768827487,5.156869002963662,5.169176322224807,5.14300768200088,5.15652336093015,-1,2017-08-18,2017-08-11,ALGN
4.908971640319756,4.902678819257608,4.899405737409714,4.8973919384819045,4.9001505609209834,-1,2017-08-18,2017-08-11,CLX
3.659193143743576,3.659193143743576,3.653252276470785,3.657130755799356,3.6503984672956546,-1,2017-08-18,2017-08-11,PPL
4.34575157880917,4.341465022917759,4.341855469984605,4.326117440234365,4.3342796761761475,-1,2017-08-18,2017-08-11,SNPS
4.132603274339191,4.1175726883413075,4.0294504223041105,4.0163830207523885,4.013315256910018,-1,2017-08-18,2017-08-11,XRAY
4.155282860327181,4.128423875874963,4.116921116401006,4.110873864173311,4.115779842942166,-1,2017-08-18,2017-08-11,HLT
4.208268308540415,4.206928922969246,4.209902902856373,4.205885936955008,4.204394067366058,-1,2017-08-18,2017-08-11,EQR
4.665041583025482,4.643910014304022,4.618579872898009,4.600358628990869,4.599152113662528,-1,2017-08-18,2017-08-11,MAR
5.178125181219631,5.1589978262986245,5.154793356461994,5.145981705244338,5.154620191290849,-1,2017-08-18,2017-08-11,TMO
3.386422096080001,3.3881121421135,3.380314170745731,3.3738261848660236,3.3765631007037946,-1,2017-08-18,2017-08-11,HCP
4.186619838331271,4.159351723530711,4.162781723775329,4.142340760490356,4.157788734778635,-1,2017-08-18,2017-08-11,PKI
3.2748780149834857,3.271088696315135,3.2809112157876537,3.26804686887465,3.255014871484074,-1,2017-08-18,2017-08-11,NFX
3.6238074573702215,3.6060411758049318,3.607669398688393,3.573749146860305,3.5771095532709265,-1,2017-08-18,2017-08-11,CBG
3.4657359027997265,3.459151774922711,3.4682327829983137,3.4747575847701837,3.4301087251565754,-1,2017-08-18,2017-08-11,MYL
4.3992524153389505,4.398269010219746,4.402809173856411,4.398883751740304,4.390986376045354,-1,2017-08-18,2017-08-11,AWK
5.673357630842223,5.667325937645586,5.665526629201668,5.638888334738211,5.647846842325897,-1,2017-08-18,2017-08-11,BIIB
4.296332571463519,4.296741040391521,4.28317268312119,4.260000233663683,4.2514907510291575,-1,2017-08-18,2017-08-11,CMA
4.030694535145645,4.041471072615033,4.050044303325521,4.035832291154432,4.038303171338476,-1,2017-08-18,2017-08-11,BMY
3.8979240810486444,3.88936831486334,3.887115369721961,3.872450230308323,3.8823882002984553,-1,2017-08-18,2017-08-11,ABT
4.4526015873434845,4.453649378346849,4.450736132681027,4.437461341561982,4.434263234009391,-1,2017-08-18,2017-08-11,AXP
4.457365991219697,4.461299815568389,4.456670177669648,4.458871928370793,4.450852825603734,-1,2017-08-18,2017-08-11,DUK
4.629179638448443,4.626638092603332,4.627714150422986,4.624384404911896,4.623991940228679,-1,2017-08-18,2017-08-11,TWX
4.356708826689592,4.349503442968322,4.350019838538795,4.344843843546165,4.344065128386763,-1,2017-08-18,2017-08-11,MMC
4.395682961121367,4.397407736712184,4.4039104281738854,4.392224459650327,4.391357962102766,-1,2017-08-18,2017-08-11,AFL
3.089677886396519,3.0699116717282426,3.056827372913802,3.0257763949023677,3.012589390620414,-1,2017-08-18,2017-08-11,MOS
4.8209265188682835,4.816888719632834,4.814620410170298,4.808029393999594,4.810882695572622,-1,2017-08-18,2017-08-11,FISV
4.432600920636815,4.424247650107844,4.4246070822090005,4.410249593617622,4.416548827045609,-1,2017-08-18,2017-08-11,GPC
3.9047969603364066,3.893859034800475,3.893044038830343,3.8732821771117156,3.87618855241893,-1,2017-08-18,2017-08-11,ORCL
3.794814804522605,3.790533107840436,3.7993021353640275,3.7954891891721947,3.7934646693040106,-1,2017-08-18,2017-08-11,XL
3.983599203917368,3.985087576285151,3.989724513091998,3.9502817175452365,3.9548909056553216,-1,2017-08-18,2017-08-11,BK
2.6878474937846906,2.6720775406433925,2.6803363625346943,2.649714624089247,2.6361960973342264,-1,2017-08-18,2017-08-11,FCX
4.717248089393442,4.717516245819629,4.722152901473706,4.708809220747577,4.71348632947155,-1,2017-08-18,2017-08-11,UPS
4.799255609702288,4.79942031364732,4.800819202992908,4.7963688907196484,4.792810904259646,-1,2017-08-18,2017-08-11,KMB
3.4756862336528944,3.4738280726970627,3.4716558453107167,3.4766140209469096,3.4728976958273465,-1,2017-08-18,2017-08-11,CSRA
5.156235234613581,5.163642463221435,5.189060380611087,5.179646436830358,5.1893392039782915,-1,2017-08-18,2017-08-11,RTN
4.184337600748806,4.181439269073034,4.183880527532955,4.1713056033582285,4.173617743116608,-1,2017-08-18,2017-08-11,VTR
3.899950424193877,3.893044038830343,3.894469846180557,3.87618855241893,3.881151341761059,-1,2017-08-18,2017-08-11,TXT
4.19735231229633,4.193133532496888,4.18950321539533,4.1655793631505516,4.163870624870711,-1,2017-08-18,2017-08-11,PFG
5.323448907185641,5.313550747188626,5.314043067009519,5.284319856904183,5.292852461116969,-1,2017-08-18,2017-08-11,ORLY
3.8622023104441903,3.8676530576922055,3.8661884690843467,3.8520606642554633,3.8617817889913995,-1,2017-08-18,2017-08-11,COH
4.414009680526933,4.415461410760119,4.415582293202092,4.399498115585886,4.408425108528412,-1,2017-08-18,2017-08-11,CNC
4.934186121932849,4.932097009765773,4.9344739331306915,4.921731217990249,4.9169837380148005,-1,2017-08-18,2017-08-11,HON
3.6566144935266607,3.654546775033431,3.658935577740864,3.6584202466292277,3.6498787167642037,-1,2017-08-18,2017-08-11,UDR
4.435211888177536,4.428790938649766,4.43022138352355,4.419322419417578,4.427358444671965,-1,2017-08-18,2017-08-11,MDT
3.9378856649538734,3.927108642846187,3.9267145541711357,3.9160150266976834,3.912023005428146,-1,2017-08-18,2017-08-11,NYSE:NWL
4.317621437981545,4.3208159036289855,4.334017415487521,4.3296801543016725,4.324132656254979,-1,2017-08-18,2017-08-11,NDAQ
4.161691635681711,4.159351723530711,4.162781723775329,4.149936935645806,4.144086654116915,-1,2017-08-18,2017-08-11,TSS
4.059407992341204,4.067829456566345,4.06182137051654,4.06971028126374,4.059580569785761,-1,2017-08-18,2017-08-11,AEE
4.97996987978537,4.958429302625654,4.962424961791832,4.956249503569664,4.9512390841395995,-1,2017-08-18,2017-08-11,EFX
4.638024522859038,4.613832559066744,4.608265390895394,4.580877493419047,4.578107266438402,-1,2017-08-18,2017-08-11,WYN
4.920418786157677,4.907272781101103,4.909488112091298,4.8703765616746875,4.8722157835894295,-1,2017-08-18,2017-08-11,CELG
3.3755376348815775,3.3775875160230218,3.3796332037463146,3.3523572162426816,3.3666059368925363,-1,2017-08-18,2017-08-11,GLW
2.4069451083182885,2.431857428698185,2.4203681286504293,2.431857428698185,2.4069451083182885,-1,2017-08-18,2017-08-11,AES
4.127940511650616,4.132121926556131,4.122770036405805,4.130676491469491,4.124873767256924,-1,2017-08-18,2017-08-11,ES
3.683364273425826,3.6790816116338254,3.6750340472918834,3.660737148167656,3.6550641056192057,-1,2017-08-18,2017-08-11,JCI
3.6270040503958487,3.6299253112702656,3.628598523229006,3.6184569898173904,3.6219380483600547,-1,2017-08-18,2017-08-11,FLIR
5.481596797767104,5.4785534168509695,5.456645024927341,5.450523299437368,5.45907474542615,-1,2017-08-18,2017-08-11,BA
4.992403432501452,5.002603122398992,4.996874378846218,4.96835390183965,4.96535894922662,-1,2017-08-18,2017-08-11,AMP
4.005513348515485,3.9970991777832654,3.9701032165046706,3.955274047422461,3.9543159176183975,-1,2017-08-18,2017-08-11,MPC
6.851978263513138,6.850327417079614,6.845964978025686,6.828268250223805,6.8352813556585295,-1,2017-08-18,2017-08-11,GOOGL
4.627811916468916,4.623501142672815,4.622027303054514,4.605470140997089,4.59511985013459,-1,2017-08-18,2017-08-11,SLG
4.761831996001468,4.759692225424263,4.759006530702958,4.756860699228524,4.757977106231849,-1,2017-08-18,2017-08-11,PEP
3.8282065193350356,3.814189645079383,3.8146306594194965,3.810211739281461,3.8210036070409776,-1,2017-08-18,2017-08-11,INFO
4.515683019486556,4.5172129072289495,4.5209186335405,4.518958489169026,4.514588807756853,-1,2017-08-18,2017-08-11,PG
3.720378121173307,3.727378753264546,3.7259343620649474,3.728821061206884,3.72255598047332,-1,2017-08-18,2017-08-11,LNT
4.360802998222255,4.3465289823207245,4.361058328237685,4.343935283551159,4.347176357238135,-1,2017-08-18,2017-08-11,LOW
4.142181891636261,4.136925009757219,4.131800899266054,4.114800570789483,4.120337142496354,-1,2017-08-18,2017-08-11,VFC
4.273048472104136,4.272490747605575,4.270675991750506,4.27039650600246,4.26633516017769,-1,2017-08-18,2017-08-11,CL
4.4075725416416205,4.406353326664939,4.413646418429337,4.4073288175361,4.396299293960601,-1,2017-08-18,2017-08-11,LLY
6.834496177205219,6.831727002685596,6.827520886271531,6.810407023712235,6.818257176287817,-1,2017-08-18,2017-08-11,GOOG
3.8753590210565547,3.8803259186848913,3.8768102496724017,3.8844462376579116,3.8751515306522415,-1,2017-08-18,2017-08-11,XEL
3.702535780561422,3.6848714327163976,3.6666338451666167,3.654288009344317,3.659193143743576,-1,2017-08-18,2017-08-11,FLS
4.490881039585964,4.483906098495052,4.483115539980786,4.46579316951945,4.471410195808567,-1,2017-08-18,2017-08-11,MSI
4.550080219670131,4.55870731157775,4.572646994282532,4.571303116476514,4.566741159368309,-1,2017-08-18,2017-08-11,CBOE
5.450695046968919,5.446952865687185,5.442460999628096,5.418320158942733,5.412315470601449,-1,2017-08-18,2017-08-11,GS
5.531173596716039,5.526886174507311,5.51813539443367,5.48359288941835,5.49786470400706,-1,2017-08-18,2017-08-11,AVGO
3.1363634032937364,3.1363634032937364,3.1086144306106633,3.0878555624297968,3.0851158346886765,-1,2017-08-18,2017-08-11,DISCK
3.9991177122790798,3.996364153861897,3.9895394478559743,3.9804290380922063,3.9830404926634264,-1,2017-08-18,2017-08-11,AOS
4.095011006765261,4.091674333666222,4.089499510558901,4.07719840338713,4.079569276639947,-1,2017-08-18,2017-08-11,XYL
4.428074948165718,4.4046439245392905,4.397899983830172,4.413161863604593,4.422928625994308,-1,2017-08-18,2017-08-11,DRI
4.7526414653463,4.763967197735089,4.766097850094374,4.7487509144656155,4.758406161886949,-1,2017-08-18,2017-08-11,NSC
6.36581731352352,6.35470042099841,6.355360854127493,6.347826942208415,6.35884696094034,-1,2017-08-18,2017-08-11,MTD
3.5865698352893665,3.5934692693092782,3.585738695194423,3.5550623063795967,3.5567756134805992,-1,2017-08-18,2017-08-11,EBAY
6.0963424463252265,6.090245967905382,6.104369035313258,6.08559220983268,6.08310892515467,-1,2017-08-18,2017-08-11,EQIX
4.443474446987793,4.442886522930644,4.436633184164753,4.426521874560433,4.424127810692517,-1,2017-08-18,2017-08-11,PSX
4.480626850913491,4.4862740310442355,4.4913293695643315,4.468204330914934,4.46763077196603,-1,2017-08-18,2017-08-11,NTRS
4.406597288608086,4.3990066547085656,4.38937457233642,4.368434681154414,4.372985890021733,-1,2017-08-18,2017-08-11,ALLE
3.193352867637115,3.1834558796369405,3.1755507001298273,3.1599747169480397,3.1565747986708215,-1,2017-08-18,2017-08-11,KR
3.2969473602883563,3.3123661679555396,3.301008654406723,3.2726061472891685,3.2623183827110376,-1,2017-08-18,2017-08-11,FITB
4.045854353061666,4.0353020215883175,4.027848570933736,4.011506283913096,4.018363041199472,-1,2017-08-18,2017-08-11,WRK
4.108740442505833,4.096675177560383,4.088996955895506,4.070222620101691,4.083115080270552,-1,2017-08-18,2017-08-11,A
3.1986731175506815,3.188416617383492,3.1917101567954314,3.194173212227829,3.2055879305412653,-1,2017-08-18,2017-08-11,NRG
4.187075661479786,4.172385267224964,4.177919485808005,4.157788734778635,4.165424143903053,-1,2017-08-18,2017-08-11,KMX
4.303929948937459,4.2903224454635405,4.292375412721235,4.271793154274181,4.2694176902912275,-1,2017-08-18,2017-08-11,ETN
4.754968551076486,4.770006428441026,4.777609742927595,4.754365752349944,4.748491005432314,-1,2017-08-18,2017-08-11,CXO
4.4961362649639565,4.512506501124672,4.503691017038237,4.489983776178974,4.483341477622957,-1,2017-08-18,2017-08-11,EOG
4.166975253257008,4.185098925490565,4.17975744007023,4.1925293941308315,4.200354866721424,-1,2017-08-18,2017-08-11,CBS
4.655292795391302,4.638604962074329,4.638314784580394,4.618382517460226,4.612443669954589,-1,2017-08-18,2017-08-11,PPG
4.698478363121743,4.703657132702745,4.708538718965125,4.7014798661255,4.693455750855452,-1,2017-08-18,2017-08-11,CVX
4.124388683570477,4.0943445622221,4.107754249132018,4.090001812787964,4.089834406744215,-1,2017-08-18,2017-08-11,ZTS
3.6643305811925235,3.6625354787743345,3.6462328793924637,3.6214032889890224,3.6428355156125294,-1,2017-08-18,2017-08-11,HOLX
3.24376354037598,3.241028629509334,3.246880021277798,3.2308043957334744,3.2268439945173775,-1,2017-08-18,2017-08-11,GE
3.864302269216734,3.8636727444870993,3.872033997211783,3.8651410195280156,3.8550292839080256,-1,2017-08-18,2017-08-11,PGR
5.581953766291067,5.584210339515356,5.593669945304037,5.595825999817554,5.5799939420479,-1,2017-08-18,2017-08-11,RE
4.161847435323687,4.155753190350744,4.151984341668515,4.138999202762532,4.136445738240736,-1,2017-08-18,2017-08-11,AME
5.173774031473436,5.182794275292498,5.2025220690931695,5.211069597983756,5.212922863531088,-1,2017-08-18,2017-08-11,LLL
4.105119635390059,4.107260787488647,4.106602459617603,4.0933440618885175,4.089499510558901,-1,2017-08-18,2017-08-11,PLD
4.644583188344926,4.647846460268528,4.654817125877505,4.648995665528121,4.644583188344926,-1,2017-08-18,2017-08-11,MAA
4.389250479763201,4.386143150185721,4.379523504455763,4.36792771029438,4.382276603429089,-1,2017-08-18,2017-08-11,ABC
4.338466519921502,4.350277936359301,4.341334840010591,4.341725337900356,4.333361462692601,-1,2017-08-18,2017-08-11,ETR
5.1703703522174145,5.168379509433644,5.182232887527235,5.166841003759651,5.161236825999669,-1,2017-08-18,2017-08-11,CI
