0,1,2,3,4,outcome,date,last_market_date,symbol
4.14059181338742,4.132282401562493,4.135006543940991,4.130033404630607,4.133244711179657,-1,2017-08-18,2017-08-11,MRK
3.481547734315814,3.475376779836407,3.475067230228611,3.448080967561006,3.4550540544528663,-1,2017-08-18,2017-08-11,XRX
3.7584055167625467,3.7546671946519394,3.7381456954168546,3.7040143416982065,3.7049988359938197,-1,2017-08-18,2017-08-11,SCHW
5.181502611956201,5.17411376308873,5.174453379325651,5.168550308488971,5.176319209737187,-1,2017-08-18,2017-08-11,WAT
3.6778185067545115,3.677565694213663,3.702289141023854,3.6816030451431603,3.7419461750506287,-1,2017-08-18,2017-08-11,TRIP
6.8422883269859875,6.839883207735302,6.849543369233723,6.834517697159598,6.848270632147245,-1,2017-08-18,2017-08-11,ISRG
5.519939761490308,5.522340530889254,5.541106670109081,5.528118705526313,5.521420917062225,-1,2017-08-18,2017-08-11,HUM
4.505902184329423,4.4996985530458575,4.493008819099761,4.491553459201124,4.491105229700119,-1,2017-08-18,2017-08-11,FIS
4.52189726679427,4.507336825639328,4.516120369154581,4.478926459413841,4.503580330226458,-1,2017-08-18,2017-08-11,KLAC
4.050915004294764,4.048300623720694,4.051437061210824,4.043402083484526,4.033886593184986,-1,2017-08-18,2017-08-11,O
4.473465694990663,4.475061500641071,4.468892167695464,4.463952184072554,4.461992416311763,-1,2017-08-18,2017-08-11,SNI
4.282206299391671,4.287578583130166,4.28317268312119,4.268437915561019,4.283586561860629,-1,2017-08-18,2017-08-11,MSFT
3.4781584227982836,3.4701013603093664,3.4682327829983137,3.458207636378935,3.4534735262275262,-1,2017-08-18,2017-08-11,DVN
4.121635422458004,4.139636551413807,4.138520924554929,4.128262780425561,4.1420229975388425,-1,2017-08-18,2017-08-11,EQT
6.058819411126215,6.061037250459942,6.066896642223835,6.0466390498526374,6.050110742540715,-1,2017-08-18,2017-08-11,BLK
3.9678360702473587,3.9632862993656874,3.9518204753022124,3.9611940494345954,3.9856451452987596,-1,2017-08-18,2017-08-11,MNST
4.869302117979612,4.868072767075649,4.866379938108757,4.8364406245139095,4.833341079016327,-1,2017-08-18,2017-08-11,WYNN
4.275554390163365,4.275832438267478,4.266054458421461,4.257030144499196,4.254193263163997,-1,2017-08-18,2017-08-11,HCN
5.006024681538572,5.00085428224115,5.005890723065499,4.999439521335521,4.986615788252036,-1,2017-08-18,2017-08-11,CB
4.870453263496393,4.8663029232063355,4.865378281439117,4.84944880983226,4.856317933711899,-1,2017-08-18,2017-08-11,MA
4.468777561082536,4.464412748271829,4.463952184072554,4.448633328167864,4.44323931884187,-1,2017-08-18,2017-08-11,DOV
2.5862591440482876,2.5915163848462583,2.5779415157551897,2.550226115908643,2.543175557911976,-1,2017-08-18,2017-08-11,HBAN
2.930660276810276,2.9019708937395166,2.8887037007954675,2.8808824318750488,2.8820035082256483,-1,2017-08-18,2017-08-11,HST
3.8234103470715426,3.8245024078986507,3.8130862575681226,3.7941399647714293,3.786686514116848,-1,2017-08-18,2017-08-11,ZION
2.3204250111223765,2.321406847234633,2.318458442150336,2.3194422100604686,2.316487998163037,-1,2017-08-18,2017-08-11,SPLS
2.856470206220483,2.859912550411456,2.851861903134289,2.8326249356838407,2.822568654544802,-1,2017-08-18,2017-08-11,PBCT
3.8567216896430567,3.855875844805145,3.858622228701031,3.8353579204926604,3.8366526984033693,-1,2017-08-18,2017-08-11,AKAM
3.4635460067266908,3.4496700351129332,3.461978853922014,3.4262151446374434,3.418054498728578,-1,2017-08-18,2017-08-11,CF
4.397899983830172,4.401706705440709,4.401951803481151,4.390242789445222,4.387014176184921,-1,2017-08-18,2017-08-11,WMT
4.32267464022361,4.322011202263895,4.32055008757213,4.314951565884313,4.312274546483423,-1,2017-08-18,2017-08-11,WM
4.014579593753238,4.0239220979255546,4.0260657214688065,4.00369019395397,4.017463517886143,-1,2017-08-18,2017-08-11,ROST
5.048829839894225,5.048252157667562,5.0447146077491185,5.006894974480533,5.038639490505853,-1,2017-08-18,2017-08-11,LRCX
4.757719584448376,4.754968551076486,4.755829062273205,4.737338149565509,4.740574822994295,-1,2017-08-18,2017-08-11,EW
3.414442608412176,3.4249139082794713,3.4094961844768505,3.3782698770184507,3.374168709274236,-1,2017-08-18,2017-08-11,SYF
4.087991088249925,4.085640121591954,4.088829381533991,4.060787778693258,4.061132428015987,-1,2017-08-18,2017-08-11,PYPL
3.888549649242504,3.9128226855987105,3.9080149840306073,3.893655348069961,3.8979240810486444,-1,2017-08-18,2017-08-11,FL
4.324529928325356,4.327438444389479,4.316420877575887,4.291554731509806,4.297285406218791,-1,2017-08-18,2017-08-11,DLTR
3.188416617383492,3.190476350346503,3.1612467120315646,3.1354942159291497,3.1315734964654043,-1,2017-08-18,2017-08-11,DISCA
4.876036665511311,4.885525483053412,4.880754373241736,4.859734881977045,4.852420812645534,-1,2017-08-18,2017-08-11,PNC
4.7686486549805664,4.785823685681349,4.791566761935185,4.764820003517629,4.764052511048283,-1,2017-08-18,2017-08-11,RCL
3.263084079532521,3.246880021277798,3.241028629509334,3.2260500286162013,3.20761263258949,-1,2017-08-18,2017-08-11,LUK
3.5882300459640066,3.576270509731282,3.586292865338835,3.5956670723917576,3.5981338408071912,-1,2017-08-18,2017-08-11,NEM
4.036185648048568,4.020518601581445,4.01620282433781,3.9738704087542263,3.979494720543159,-1,2017-08-18,2017-08-11,TSCO
4.358630056867486,4.483341477622957,4.466482666214198,4.428910220572732,4.428194315518889,-1,2017-08-18,2017-08-11,RL
4.869225327808716,4.856551278713541,4.858726543710496,4.849057098440201,4.847645665601793,-1,2017-08-18,2017-08-11,PX
4.164647686064525,4.167440117292651,4.185555442275485,4.176845783733844,4.174541104216377,-1,2017-08-18,2017-08-11,ICE
4.163559631243574,4.170224772557419,4.1661999993225285,4.169142772297287,4.1563799531415535,-1,2017-08-18,2017-08-11,WEC
3.7579389900454307,3.752323626670471,3.7462045207332055,3.7314599016490546,3.721588628523641,-1,2017-08-18,2017-08-11,HES
6.29463849832768,6.274705522470772,6.278821566735817,6.2643882485842175,6.2802834730968256,-1,2017-08-18,2017-08-11,AZO
4.548070593947519,4.547011271814559,4.5462690780679305,4.52720864451838,4.522657764413627,-1,2017-08-18,2017-08-11,STT
4.507116245512703,4.509870006133767,4.523634698005573,4.522874943261261,4.550714000192032,-1,2017-08-18,2017-08-11,JBHT
3.6681664125163946,3.66842161221154,3.667400422436812,3.658677945380815,3.6653549090669792,-1,2017-08-18,2017-08-11,FLR
2.5974910105351463,2.5733752977756086,2.551786178627545,2.4948569806411682,2.503891949699081,-1,2017-08-18,2017-08-11,AMD
5.5166895529833555,5.524017646643936,5.533705644278683,5.508861882285731,5.5256521224807145,-1,2017-08-18,2017-08-11,ULTA
5.120326419114528,5.103457533055977,5.112590016619249,5.09693530701534,5.098768264087456,-1,2017-08-18,2017-08-11,GWW
3.190064743014081,3.2035591207563074,3.1908877883280318,3.175968323856924,3.175132901920282,-1,2017-08-18,2017-08-11,HBI
3.420346200500916,3.4265401893339504,3.40684805317097,3.4035279970004377,3.422958873443668,-1,2017-08-18,2017-08-11,VIAB
5.043231549799244,5.0429088546465515,5.0429088546465515,5.053822489322791,5.058154810064233,-1,2017-08-18,2017-08-11,MCD
3.125882958019036,3.113959654918641,3.092858984284714,3.070839746040796,3.054001181677967,-1,2017-08-18,2017-08-11,GGP
2.8535925063928684,2.831447079246135,2.8231630082027146,2.8284963541780774,2.821973947420524,-1,2017-08-18,2017-08-11,RRC
3.232384174892993,3.218475744846861,3.204776900488699,3.1788868166518376,3.177637076851603,-1,2017-08-18,2017-08-11,ARNC
3.5322256440685598,3.51631018876266,3.5148236417370144,3.51631018876266,3.526654599019104,-1,2017-08-18,2017-08-11,HRL
4.355040769588895,4.343805421853684,4.338466519921502,4.333755086000182,4.334803991301542,-1,2017-08-18,2017-08-11,EXR
5.1142142236716515,5.100415057787059,5.096262380063693,5.082335608261447,5.061898588033797,-1,2017-08-18,2017-08-11,SPG
1.4701758451005926,1.4816045409242156,1.4747630091074988,1.4206957878372228,1.4206957878372228,-1,2017-08-18,2017-08-11,CHK
5.942851867187289,5.965505507937886,5.993712019648461,5.988159090099256,5.977593791422191,-1,2017-08-18,2017-08-11,CHTR
4.484018984423941,4.485598050847247,4.480966582528785,4.488299234256676,4.483341477622957,-1,2017-08-18,2017-08-11,PNW
3.2718477096343066,3.2703291064571163,3.2726061472891685,3.2722270003651954,3.2714682749873716,-1,2017-08-18,2017-08-11,NI
3.7839623353606284,3.77597416096487,3.772071045000701,3.7674595542367935,3.774827766250301,-1,2017-08-18,2017-08-11,MDLZ
3.459151774922711,3.4641721808235437,3.4534735262275262,3.4669851222001586,3.471034341250935,-1,2017-08-18,2017-08-11,FE
5.047802618437695,5.05790048656337,5.038704314023848,5.0177433055556335,5.010568625207268,-1,2017-08-18,2017-08-11,MCK
3.459151774922711,3.443298557680791,3.4278393126085764,3.4127965175055075,3.410817625039146,-1,2017-08-18,2017-08-11,NOV
5.046581420869725,5.041940143924668,5.040258819162327,5.017677108885302,5.030568631803706,-1,2017-08-18,2017-08-11,IDXX
4.032114485685967,4.021415382199343,4.021236090401462,4.030516899475935,4.035832291154432,-1,2017-08-18,2017-08-11,GIS
4.3678009274099,4.36906803350949,4.356452383554451,4.341595188879544,4.357221515754911,-1,2017-08-18,2017-08-11,ADI
4.630545492319319,4.635311342900078,4.642176911617187,4.631714741210204,4.640247712600788,-1,2017-08-18,2017-08-11,UNP
4.761831996001468,4.757891273005756,4.7545380176389145,4.736110725248687,4.748837535800504,-1,2017-08-18,2017-08-11,EA
4.370965687314457,4.36398994718773,4.374876130645041,4.371218435957278,4.37462430490712,-1,2017-08-18,2017-08-11,CVS
4.537640529194492,4.5424433560797866,4.530446639792155,4.512506501124672,4.525477417078843,-1,2017-08-18,2017-08-11,DLPH
4.203198967134183,4.174694914875759,4.169142772297287,4.172385267224964,4.182813210209709,-1,2017-08-18,2017-08-11,TSN
5.004751350937281,4.983058526326021,4.996536369716754,4.966683406567073,4.973348709310239,-1,2017-08-18,2017-08-11,EXPE
4.505349850705881,4.502694394398855,4.501142115564043,4.473123405067759,4.480626850913491,-1,2017-08-18,2017-08-11,CRM
3.9716117968398037,3.96176509732296,3.965753327849114,3.955274047422461,3.959097412814075,-1,2017-08-18,2017-08-11,OKE
2.811208293204836,2.845490610223448,2.843163674909384,2.822568654544802,2.8213788864092133,-1,2017-08-18,2017-08-11,UA
4.808682295353074,4.802298250099019,4.805577210328431,4.80172332502877,4.806313497022634,-1,2017-08-18,2017-08-11,SJM
4.903866379702973,4.90260454988255,4.939354092091292,4.918885435486688,4.908085639080461,-1,2017-08-18,2017-08-11,IFF
3.9943400479173596,3.9969154724461085,3.9919426286040194,3.9733062338450447,3.9749978045895347,-1,2017-08-18,2017-08-11,LEN
4.929642134886724,4.912948960138995,4.918885435486688,4.88507207112091,4.889822673879508,-1,2017-08-18,2017-08-11,ALXN
3.8776385785663154,3.86974161317154,3.863882630100211,3.835141961092188,3.8210036070409776,-1,2017-08-18,2017-08-11,MS
4.882423062949333,4.877027708092901,4.885525483053412,4.869302117979612,4.866071842904903,-1,2017-08-18,2017-08-11,ECL
4.478472532942134,4.471638793363569,4.468892167695464,4.442415934686665,4.443709519861466,-1,2017-08-18,2017-08-11,IR
4.375002019736917,4.379398183320189,4.375127892982725,4.3778931033922746,4.376134308969044,-1,2017-08-18,2017-08-11,EIX
4.901192382714874,4.893277168152952,4.892602227184663,4.873745888700135,4.870069695542629,-1,2017-08-18,2017-08-11,CTAS
4.140432666414855,4.131961425793407,4.1330843905380314,4.119362325197389,4.120174738923119,-1,2017-08-18,2017-08-11,PNR
4.42484663185681,4.431530829576971,4.421968241766829,4.426521874560433,4.417273114860951,-1,2017-08-18,2017-08-11,ED
5.339315345582109,5.332718793265369,5.328749573668238,5.315911674948988,5.3223756316411075,-1,2017-08-18,2017-08-11,FDX
5.304001183016334,5.292299294222474,5.303304908059076,5.289680173152373,5.287711320760812,-1,2017-08-18,2017-08-11,GD
5.032722890560261,5.032722890560261,5.045101130977534,5.0361730778840945,5.042650623528266,-1,2017-08-18,2017-08-11,HD
4.132282401562493,4.130997879870137,4.11414718951828,4.09933210373314,4.107918682249219,-1,2017-08-18,2017-08-11,ESRX
4.123255905716521,4.118711918670395,4.112020747235043,4.090671156855792,4.09551054886207,-1,2017-08-18,2017-08-11,BBY
5.485709380155097,5.4795550027789535,5.472144615306285,5.4475990692637914,5.450523299437368,-1,2017-08-18,2017-08-11,AGN
5.213793801477383,5.1591702351378785,5.13373749123024,5.119908146573998,5.139204394890964,-1,2017-08-18,2017-08-11,HSIC
3.408834808791367,3.4114776910697118,3.4307561839036995,3.421979920844684,3.4242626545931514,-1,2017-08-18,2017-08-11,HRB
4.442415934686665,4.438170645291922,4.426043520090656,4.397407736712184,4.409276949164042,-1,2017-08-18,2017-08-11,MCHP
3.8922283780999667,3.8905950580145254,3.8891637112820634,3.8832119235740263,3.8768102496724017,-1,2017-08-18,2017-08-11,L
4.356452383554451,4.356324137321509,4.362971228138722,4.353755752706852,4.356324137321509,-1,2017-08-18,2017-08-11,APH
2.9079933592459843,2.9096295745005794,2.8970163006148333,2.8690346205080335,2.8633430855082453,-1,2017-08-18,2017-08-11,KEY
3.342508385313476,3.34109345759245,3.3439213138424253,3.3120018028576843,3.3109079103146946,-1,2017-08-18,2017-08-11,JNPR
3.8541820057382963,3.8590440806372595,3.8582001987306396,3.860308569741467,3.8567216896430567,-1,2017-08-18,2017-08-11,CMS
4.219507705176107,4.219948784356969,4.221857882521061,4.2103482379784065,4.211831257677767,-1,2017-08-18,2017-08-11,CCL
3.9604321446358335,3.9527809979003137,3.938080539747436,3.9292733588346738,3.9431340004531985,-1,2017-08-18,2017-08-11,SYY
3.9531649487593215,3.946617650192645,3.956613888756021,3.937495801401177,3.935934825474459,-1,2017-08-18,2017-08-11,GRMN
4.12260802749496,4.041295341132285,4.038126882223872,4.069026754237811,4.059925635351641,-1,2017-08-18,2017-08-11,BHF
3.95718755738252,3.991203803302587,3.9930498440705193,3.9642358768750805,3.9623358193017353,-1,2017-08-18,2017-08-11,JEC
3.7832801295354206,3.7819143200811256,3.779862101825807,3.7383836490170252,3.7630588522881876,-1,2017-08-18,2017-08-11,AMAT
4.6958332208853335,4.694919478131699,4.692997896353612,4.664664757773731,4.676001366748682,-1,2017-08-18,2017-08-11,AAP
4.437934266612178,4.435211888177536,4.438052462936409,4.419442836059304,4.415582293202092,-1,2017-08-18,2017-08-11,FMC
4.318154558079471,4.309455941839047,4.3056854014171595,4.28524036598619,4.2844138058068815,-1,2017-08-18,2017-08-11,RMD
4.231203744939298,4.23642266081509,4.234975691961846,4.216119619148022,4.232656178019613,-1,2017-08-18,2017-08-11,QRVO
3.793014218845944,3.786913194385302,3.774598329516474,3.7520889675118205,3.746912485364546,-1,2017-08-18,2017-08-11,APA
3.286908235260028,3.277522020300934,3.279782759771722,3.26804686887465,3.273742726309041,-1,2017-08-18,2017-08-11,BSX
4.126650396974016,4.127134385045092,4.098502572370764,4.019082077721554,4.034948352265444,-1,2017-08-18,2017-08-11,SIG
4.149148354262775,4.145671189387441,4.135006543940991,4.120661870539474,4.128907006571212,-1,2017-08-18,2017-08-11,CERN
4.5435075255959845,4.539884719289462,4.53828224044646,4.523851664810503,4.515464272903598,-1,2017-08-18,2017-08-11,JPM
3.179719109667007,3.201933104137889,3.1684242813721024,3.1376657694426577,3.1419947805322432,-1,2017-08-18,2017-08-11,GPS
3.8918202981106265,3.894266283838887,3.888754378488792,3.887935209899056,3.8799129515099127,-1,2017-08-18,2017-08-11,SO
5.007831366763521,5.008366054652212,5.005555748352958,4.997009550514443,5.004885462115649,-1,2017-08-18,2017-08-11,WLTW
4.554403068934438,4.532707014254376,4.561845061249718,4.55597994179732,4.575020209037208,-1,2017-08-18,2017-08-11,MKC
5.149527292962874,5.1375615876686425,5.14813380728189,5.1043684735131025,5.049599564114397,-1,2017-08-18,2017-08-11,NVDA
3.85925493988949,3.8372994592322094,3.8390221125436557,3.8375149532530846,3.8325468039263493,-1,2017-08-18,2017-08-11,HP
3.755135249891002,3.7537304264335525,3.743367639398006,3.720378121173307,3.725452434344777,-1,2017-08-18,2017-08-11,NTAP
5.366022742902049,5.3464882914093295,5.351621138570348,5.33170378556567,5.321887398060469,-1,2017-08-18,2017-08-11,MLM
4.237578730308009,4.239021940256878,4.222884350827332,4.209308814022622,4.204394067366058,-1,2017-08-18,2017-08-11,CAH
5.196450740144466,5.201586177588265,5.195896968948567,5.167183098523235,5.166099396720328,-1,2017-08-18,2017-08-11,AMG
4.675162557808126,4.676187673223372,4.671425981765156,4.657477965611436,4.678327706605818,-1,2017-08-18,2017-08-11,UHS
4.089834406744215,4.089666972670989,4.0946778400122215,4.089499510558901,4.091674333666222,-1,2017-08-18,2017-08-11,BAX
4.7410987032123355,4.734178866551625,4.739788487712852,4.726059503263545,4.716890435598499,-1,2017-08-18,2017-08-11,DLR
3.7628266990660193,3.7492687541267204,3.763522997109702,3.7462045207332055,3.7520889675118205,-1,2017-08-18,2017-08-11,FAST
4.720015577657132,4.686842334632116,4.697384669975903,4.690430029938915,4.689603241962921,-1,2017-08-18,2017-08-11,ADP
4.690705474094354,4.695010889987881,4.687026632457924,4.691898189497915,4.680926798387338,-1,2017-08-18,2017-08-11,DTE
4.436159643253809,4.432244350834499,4.433907256550871,4.421848128860553,4.421367532912338,-1,2017-08-18,2017-08-11,EMN
3.7177098357818132,3.7157647828953184,3.6958550678503617,3.6901286735143684,3.6928714753834737,-1,2017-08-18,2017-08-11,BLL
4.765416535130188,4.761233321619679,4.775334812511415,4.772631879875022,4.773815311965802,-1,2017-08-18,2017-08-11,HRS
4.156223299267966,4.145671189387441,4.138999202762532,4.123417809707808,4.133885736842633,-1,2017-08-18,2017-08-11,XLNX
3.2402458506043934,3.234355395716587,3.2300135692786567,3.2156706939192525,3.204776900488699,-1,2017-08-18,2017-08-11,NYSE:NBL
4.576462021851348,4.562262684976814,4.558078578454241,4.541484634301958,4.54775291511814,-1,2017-08-18,2017-08-11,ANDV
4.838264068155469,4.8064770426931265,4.788324729085938,4.763113664054046,4.761489940243045,-1,2017-08-18,2017-08-11,IT
4.117246955439405,4.1264890155486675,4.115127101404629,4.096009841541162,4.088326489896538,-1,2017-08-18,2017-08-11,DFS
4.666735541646246,4.672641901103104,4.6330771392411,4.618579872898009,4.624874769262426,-1,2017-08-18,2017-08-11,DIS
5.110902862688072,5.109575241951159,5.109816758677367,5.088891792062023,5.085495364305698,-1,2017-08-18,2017-08-11,ROK
4.752382565668478,4.742058438050213,4.748491005432314,4.738126413236717,4.743888105299914,-1,2017-08-18,2017-08-11,PM
4.7660127111049215,4.764393691536069,4.765075703497714,4.761660982747524,4.758320365481766,-1,2017-08-18,2017-08-11,MON
3.3470931226689546,3.358289880650879,3.3506055955460954,3.3414473772563813,3.3414473772563813,-1,2017-08-18,2017-08-11,DRE
3.724487881581304,3.714303506454095,3.720620339897999,3.701548857214599,3.6893793291555874,-1,2017-08-18,2017-08-11,HAL
3.9725535051681784,3.9738704087542263,3.974622147184666,3.958524839079566,3.952204795060978,-1,2017-08-18,2017-08-11,USB
4.742407204293176,4.739788487712852,4.7391764658358255,4.728714372079547,4.726059503263545,-1,2017-08-18,2017-08-11,CAT
4.81014976667463,4.8118590992303405,4.801312461799358,4.7980194646687,4.7879083226672625,-1,2017-08-18,2017-08-11,BXP
4.233236561088719,4.237723145067448,4.234396317669857,4.235988789957173,4.234396317669857,-1,2017-08-18,2017-08-11,PCG
4.698842661850726,4.685366727982368,4.67702562308852,4.653769855824153,4.682223815430383,-1,2017-08-18,2017-08-11,ADSK
5.067708519122555,5.075673690275478,5.081776966367399,5.045487504863466,5.0592984660755365,-1,2017-08-18,2017-08-11,AAPL
2.513656063073986,2.5152741864043966,2.501435951739211,2.489064659936664,2.4948569806411682,-1,2017-08-18,2017-08-11,MRO
4.124388683570477,4.116595171156921,4.121635422458004,4.116432158686106,4.113002744040634,-1,2017-08-18,2017-08-11,OXY
5.14737819098275,5.14300768200088,5.142715634453464,5.120386158055375,5.124440056536745,-1,2017-08-18,2017-08-11,FB
4.860354892847096,4.8496837630384935,4.852186501713858,4.843478173822073,4.850153503906757,-1,2017-08-18,2017-08-11,MCO
4.3651347670036635,4.344584339198011,4.318287793706875,4.268857936568244,4.2631023230097185,-1,2017-08-18,2017-08-11,SRCL
4.2581626474514955,4.269697449699962,4.26633516017769,4.252202646837681,4.263665306838804,-1,2017-08-18,2017-08-11,TJX
2.9210087273580543,2.9575110607337933,2.9496883350525844,2.9290581402859983,2.920469789053444,-1,2017-08-18,2017-08-11,UAA
2.6946271807700692,2.681021528714291,2.6775909936175015,2.6390573296152584,2.624668592163159,-1,2017-08-18,2017-08-11,NWS
